step,lane_id,car_count,waiting_time
12,:J3_8_0,0,0.0
12,:J3_9_0,0,0.0
12,E0_0,1,0.0
12,E1_0,0,0.0
12,E2_0,0,0.0
12,E3_0,0,0.0
13,-E0_0,0,0.0
13,-E1_0,0,0.0
13,-E2_0,1,0.0
13,-E3_0,1,0.0
13,:J3_0_0,0,0.0
13,:J3_10_0,0,0.0
13,:J3_11_0,0,0.0
13,:J3_12_0,0,0.0
13,:J3_13_0,0,0.0
13,:J3_14_0,0,0.0
13,:J3_15_0,0,0.0
13,:J3_1_0,0,0.0
13,:J3_2_0,0,0.0
13,:J3_3_0,0,0.0
13,:J3_4_0,0,0.0
13,:J3_5_0,1,0.0
13,:J3_6_0,0,0.0
13,:J3_7_0,0,0.0
13,:J3_8_0,0,0.0
13,:J3_9_0,0,0.0
13,E0_0,1,0.0
13,E1_0,0,0.0
13,E2_0,0,0.0
13,E3_0,0,0.0
14,-E0_0,0,0.0
14,-E1_0,0,0.0
14,-E2_0,1,0.0
14,-E3_0,1,0.0
14,:J3_0_0,0,0.0
14,:J3_10_0,0,0.0
14,:J3_11_0,0,0.0
14,:J3_12_0,0,0.0
14,:J3_13_0,0,0.0
14,:J3_14_0,0,0.0
14,:J3_15_0,0,0.0
14,:J3_1_0,0,0.0
14,:J3_2_0,0,0.0
14,:J3_3_0,0,0.0
14,:J3_4_0,0,0.0
14,:J3_5_0,1,0.0
14,:J3_6_0,0,0.0
14,:J3_7_0,0,0.0
14,:J3_8_0,0,0.0
14,:J3_9_0,0,0.0
14,E0_0,1,0.0
14,E1_0,0,0.0
14,E2_0,0,0.0
14,E3_0,0,0.0
15,-E0_0,0,0.0
15,-E1_0,0,0.0
15,-E2_0,0,0.0
15,-E3_0,1,0.0
15,:J3_0_0,0,0.0
15,:J3_10_0,0,0.0
15,:J3_11_0,0,0.0
15,:J3_12_0,0,0.0
15,:J3_13_0,0,0.0
15,:J3_14_0,0,0.0
15,:J3_15_0,0,0.0
15,:J3_1_0,0,0.0
15,:J3_2_0,0,0.0
15,:J3_3_0,0,0.0
15,:J3_4_0,0,0.0
15,:J3_5_0,1,0.0
15,:J3_6_0,0,0.0
15,:J3_7_0,0,0.0
15,:J3_8_0,0,0.0
15,:J3_9_0,1,0.0
15,E0_0,1,0.0
15,E1_0,0,0.0
15,E2_0,0,0.0
15,E3_0,0,0.0
16,-E0_0,0,0.0
16,-E1_0,0,0.0
16,-E2_0,0,0.0
16,-E3_0,1,0.0
16,:J3_0_0,0,0.0
16,:J3_10_0,0,0.0
16,:J3_11_0,0,0.0
16,:J3_12_0,0,0.0
16,:J3_13_0,0,0.0
16,:J3_14_0,0,0.0
16,:J3_15_0,0,0.0
16,:J3_1_0,0,0.0
16,:J3_2_0,0,0.0
16,:J3_3_0,0,0.0
16,:J3_4_0,0,0.0
16,:J3_5_0,1,0.0
16,:J3_6_0,0,0.0
16,:J3_7_0,0,0.0
16,:J3_8_0,0,0.0
16,:J3_9_0,1,0.0
16,E0_0,1,0.0
16,E1_0,0,0.0
16,E2_0,0,0.0
16,E3_0,0,0.0
17,-E0_0,0,0.0
17,-E1_0,0,0.0
17,-E2_0,0,0.0
17,-E3_0,1,0.0
17,:J3_0_0,0,0.0
17,:J3_10_0,0,0.0
17,:J3_11_0,0,0.0
17,:J3_12_0,0,0.0
17,:J3_13_0,0,0.0
17,:J3_14_0,0,0.0
17,:J3_15_0,0,0.0
17,:J3_1_0,0,0.0
17,:J3_2_0,0,0.0
17,:J3_3_0,0,0.0
17,:J3_4_0,0,0.0
17,:J3_5_0,1,0.4
17,:J3_6_0,0,0.0
17,:J3_7_0,0,0.0
17,:J3_8_0,0,0.0
17,:J3_9_0,1,0.0
17,E0_0,1,0.0
17,E1_0,0,0.0
17,E2_0,0,0.0
17,E3_0,0,0.0
18,-E0_0,0,0.0
18,-E1_0,0,0.0
18,-E2_0,0,0.0
18,-E3_0,1,0.0
18,:J3_0_0,0,0.0
18,:J3_10_0,0,0.0
18,:J3_11_0,0,0.0
18,:J3_12_0,0,0.0
18,:J3_13_0,0,0.0
18,:J3_14_0,0,0.0
18,:J3_15_0,0,0.0
18,:J3_1_0,0,0.0
18,:J3_2_0,0,0.0
18,:J3_3_0,0,0.0
18,:J3_4_0,0,0.0
18,:J3_5_0,1,0.8
18,:J3_6_0,0,0.0
18,:J3_7_0,0,0.0
18,:J3_8_0,0,0.0
18,:J3_9_0,1,0.0
18,E0_0,1,0.0
18,E1_0,0,0.0
18,E2_0,0,0.0
18,E3_0,0,0.0
19,-E0_0,1,0.0
19,-E1_0,0,0.0
19,-E2_0,0,0.0
19,-E3_0,1,0.0
19,:J3_0_0,0,0.0
19,:J3_10_0,0,0.0
19,:J3_11_0,0,0.0
19,:J3_12_0,0,0.0
19,:J3_13_0,1,0.0
19,:J3_14_0,0,0.0
19,:J3_15_0,0,0.0
19,:J3_1_0,0,0.0
19,:J3_2_0,0,0.0
19,:J3_3_0,0,0.0
19,:J3_4_0,0,0.0
19,:J3_5_0,0,0.0
19,:J3_6_0,0,0.0
19,:J3_7_0,0,0.0
19,:J3_8_0,0,0.0
19,:J3_9_0,0,0.0
19,E0_0,1,0.0
19,E1_0,0,0.0
19,E2_0,0,0.0
19,E3_0,0,0.0
20,-E0_0,1,0.0
20,-E1_0,0,0.0
20,-E2_0,0,0.0
20,-E3_0,1,0.0
20,:J3_0_0,0,0.0
20,:J3_10_0,0,0.0
20,:J3_11_0,0,0.0
20,:J3_12_0,0,0.0
20,:J3_13_0,1,0.0
20,:J3_14_0,0,0.0
20,:J3_15_0,0,0.0
20,:J3_1_0,0,0.0
20,:J3_2_0,0,0.0
20,:J3_3_0,0,0.0
20,:J3_4_0,0,0.0
20,:J3_5_0,0,0.0
20,:J3_6_0,0,0.0
20,:J3_7_0,0,0.0
20,:J3_8_0,0,0.0
20,:J3_9_0,0,0.0
20,E0_0,1,0.0
20,E1_0,0,0.0
20,E2_0,0,0.0
20,E3_0,0,0.0
21,-E0_0,1,0.0
21,-E1_0,0,0.0
21,-E2_0,0,0.0
21,-E3_0,1,0.0
21,:J3_0_0,0,0.0
21,:J3_10_0,0,0.0
21,:J3_11_0,0,0.0
21,:J3_12_0,0,0.0
21,:J3_13_0,1,0.0
21,:J3_14_0,0,0.0
21,:J3_15_0,0,0.0
21,:J3_1_0,0,0.0
21,:J3_2_0,0,0.0
21,:J3_3_0,0,0.0
21,:J3_4_0,0,0.0
21,:J3_5_0,0,0.0
21,:J3_6_0,0,0.0
21,:J3_7_0,0,0.0
21,:J3_8_0,0,0.0
21,:J3_9_0,0,0.0
21,E0_0,1,0.0
21,E1_0,0,0.0
21,E2_0,0,0.0
21,E3_0,0,0.0
22,-E0_0,1,0.0
22,-E1_0,0,0.0
22,-E2_0,0,0.0
22,-E3_0,1,0.0
22,:J3_0_0,0,0.0
22,:J3_10_0,0,0.0
22,:J3_11_0,0,0.0
22,:J3_12_0,0,0.0
22,:J3_13_0,1,0.0
22,:J3_14_0,0,0.0
22,:J3_15_0,0,0.0
22,:J3_1_0,0,0.0
22,:J3_2_0,0,0.0
22,:J3_3_0,0,0.0
22,:J3_4_0,0,0.0
22,:J3_5_0,0,0.0
22,:J3_6_0,0,0.0
22,:J3_7_0,0,0.0
22,:J3_8_0,0,0.0
22,:J3_9_0,0,0.0
22,E0_0,1,0.0
22,E1_0,0,0.0
22,E2_0,0,0.0
22,E3_0,0,0.0
23,-E0_0,1,0.0
23,-E1_0,0,0.0
23,-E2_0,0,0.0
23,-E3_0,1,0.0
23,:J3_0_0,0,0.0
23,:J3_10_0,0,0.0
23,:J3_11_0,0,0.0
23,:J3_12_0,0,0.0
23,:J3_13_0,1,0.0
23,:J3_14_0,0,0.0
23,:J3_15_0,0,0.0
23,:J3_1_0,0,0.0
23,:J3_2_0,0,0.0
23,:J3_3_0,0,0.0
23,:J3_4_0,0,0.0
23,:J3_5_0,0,0.0
23,:J3_6_0,0,0.0
23,:J3_7_0,0,0.0
23,:J3_8_0,0,0.0
23,:J3_9_0,0,0.0
23,E0_0,1,0.0
23,E1_0,0,0.0
23,E2_0,0,0.0
23,E3_0,0,0.0
24,-E0_0,1,0.0
24,-E1_0,0,0.0
24,-E2_0,0,0.0
24,-E3_0,0,0.0
24,:J3_0_0,0,0.0
24,:J3_10_0,0,0.0
24,:J3_11_0,0,0.0
24,:J3_12_0,0,0.0
24,:J3_13_0,1,0.0
24,:J3_14_0,0,0.0
24,:J3_15_0,0,0.0
24,:J3_1_0,0,0.0
24,:J3_2_0,0,0.0
24,:J3_3_0,0,0.0
24,:J3_4_0,1,0.0
24,:J3_5_0,0,0.0
24,:J3_6_0,0,0.0
24,:J3_7_0,0,0.0
24,:J3_8_0,0,0.0
24,:J3_9_0,0,0.0
24,E0_0,1,0.0
24,E1_0,0,0.0
24,E2_0,0,0.0
24,E3_0,0,0.0
25,-E0_0,2,0.0
25,-E1_0,0,0.0
25,-E2_0,0,0.0
25,-E3_0,0,0.0
25,:J3_0_0,0,0.0
25,:J3_10_0,0,0.0
25,:J3_11_0,0,0.0
25,:J3_12_0,0,0.0
25,:J3_13_0,0,0.0
25,:J3_14_0,0,0.0
25,:J3_15_0,0,0.0
25,:J3_1_0,0,0.0
25,:J3_2_0,0,0.0
25,:J3_3_0,0,0.0
25,:J3_4_0,1,0.0
25,:J3_5_0,0,0.0
25,:J3_6_0,0,0.0
25,:J3_7_0,0,0.0
25,:J3_8_0,0,0.0
25,:J3_9_0,0,0.0
25,E0_0,1,0.0
25,E1_0,0,0.0
25,E2_0,0,0.0
25,E3_0,0,0.0
26,-E0_0,2,0.0
26,-E1_0,0,0.0
26,-E2_0,0,0.0
26,-E3_0,0,0.0
26,:J3_0_0,0,0.0
26,:J3_10_0,0,0.0
26,:J3_11_0,0,0.0
26,:J3_12_0,0,0.0
26,:J3_13_0,0,0.0
26,:J3_14_0,0,0.0
26,:J3_15_0,0,0.0
26,:J3_1_0,0,0.0
26,:J3_2_0,0,0.0
26,:J3_3_0,0,0.0
26,:J3_4_0,1,0.0
26,:J3_5_0,0,0.0
26,:J3_6_0,0,0.0
26,:J3_7_0,0,0.0
26,:J3_8_0,0,0.0
26,:J3_9_0,0,0.0
26,E0_0,1,0.0
26,E1_0,0,0.0
26,E2_0,0,0.0
26,E3_0,0,0.0
27,-E0_0,2,0.0
27,-E1_0,0,0.0
27,-E2_0,0,0.0
27,-E3_0,0,0.0
27,:J3_0_0,0,0.0
27,:J3_10_0,0,0.0
27,:J3_11_0,0,0.0
27,:J3_12_0,0,0.0
27,:J3_13_0,0,0.0
27,:J3_14_0,0,0.0
27,:J3_15_0,0,0.0
27,:J3_1_0,0,0.0
27,:J3_2_0,0,0.0
27,:J3_3_0,0,0.0
27,:J3_4_0,1,0.0
27,:J3_5_0,0,0.0
27,:J3_6_0,0,0.0
27,:J3_7_0,0,0.0
27,:J3_8_0,0,0.0
27,:J3_9_0,0,0.0
27,E0_0,1,0.0
27,E1_0,0,0.0
27,E2_0,0,0.0
27,E3_0,0,0.0
28,-E0_0,2,0.0
28,-E1_0,0,0.0
28,-E2_0,0,0.0
28,-E3_0,0,0.0
28,:J3_0_0,0,0.0
28,:J3_10_0,0,0.0
28,:J3_11_0,0,0.0
28,:J3_12_0,0,0.0
28,:J3_13_0,0,0.0
28,:J3_14_0,0,0.0
28,:J3_15_0,0,0.0
28,:J3_1_0,0,0.0
28,:J3_2_0,0,0.0
28,:J3_3_0,0,0.0
28,:J3_4_0,1,0.0
28,:J3_5_0,0,0.0
28,:J3_6_0,0,0.0
28,:J3_7_0,0,0.0
28,:J3_8_0,0,0.0
28,:J3_9_0,0,0.0
28,E0_0,1,0.4
28,E1_0,0,0.0
28,E2_0,0,0.0
28,E3_0,0,0.0
29,-E0_0,2,0.0
29,-E1_0,0,0.0
29,-E2_0,0,0.0
29,-E3_0,0,0.0
29,:J3_0_0,0,0.0
29,:J3_10_0,0,0.0
29,:J3_11_0,0,0.0
29,:J3_12_0,0,0.0
29,:J3_13_0,0,0.0
29,:J3_14_0,0,0.0
29,:J3_15_0,0,0.0
29,:J3_1_0,0,0.0
29,:J3_2_0,0,0.0
29,:J3_3_0,0,0.0
29,:J3_4_0,1,0.0
29,:J3_5_0,0,0.0
29,:J3_6_0,0,0.0
29,:J3_7_0,0,0.0
29,:J3_8_0,0,0.0
29,:J3_9_0,0,0.0
29,E0_0,1,0.8
29,E1_0,0,0.0
29,E2_0,0,0.0
29,E3_0,0,0.0
30,-E0_0,2,0.0
30,-E1_0,0,0.0
30,-E2_0,0,0.0
30,-E3_0,0,0.0
30,:J3_0_0,0,0.0
30,:J3_10_0,0,0.0
30,:J3_11_0,0,0.0
30,:J3_12_0,0,0.0
30,:J3_13_0,0,0.0
30,:J3_14_0,0,0.0
30,:J3_15_0,0,0.0
30,:J3_1_0,0,0.0
30,:J3_2_0,0,0.0
30,:J3_3_0,0,0.0
30,:J3_4_0,0,0.0
30,:J3_5_0,0,0.0
30,:J3_6_0,0,0.0
30,:J3_7_0,0,0.0
30,:J3_8_0,0,0.0
30,:J3_9_0,0,0.0
30,E0_0,1,1.2
30,E1_0,0,0.0
30,E2_0,1,0.0
30,E3_0,0,0.0
31,-E0_0,1,0.0
31,-E1_0,0,0.0
31,-E2_0,0,0.0
31,-E3_0,0,0.0
31,:J3_0_0,0,0.0
31,:J3_10_0,0,0.0
31,:J3_11_0,0,0.0
31,:J3_12_0,0,0.0
31,:J3_13_0,0,0.0
31,:J3_14_0,0,0.0
31,:J3_15_0,0,0.0
31,:J3_1_0,0,0.0
31,:J3_2_0,0,0.0
31,:J3_3_0,0,0.0
31,:J3_4_0,0,0.0
31,:J3_5_0,0,0.0
31,:J3_6_0,0,0.0
31,:J3_7_0,0,0.0
31,:J3_8_0,0,0.0
31,:J3_9_0,0,0.0
31,E0_0,1,1.6
31,E1_0,0,0.0
31,E2_0,1,0.0
31,E3_0,0,0.0
32,-E0_0,1,0.0
32,-E1_0,0,0.0
32,-E2_0,0,0.0
32,-E3_0,0,0.0
32,:J3_0_0,0,0.0
32,:J3_10_0,0,0.0
32,:J3_11_0,0,0.0
32,:J3_12_0,0,0.0
32,:J3_13_0,0,0.0
32,:J3_14_0,0,0.0
32,:J3_15_0,0,0.0
32,:J3_1_0,0,0.0
32,:J3_2_0,0,0.0
32,:J3_3_0,0,0.0
32,:J3_4_0,0,0.0
32,:J3_5_0,0,0.0
32,:J3_6_0,0,0.0
32,:J3_7_0,0,0.0
32,:J3_8_0,0,0.0
32,:J3_9_0,0,0.0
32,E0_0,1,2.0
32,E1_0,0,0.0
32,E2_0,1,0.0
32,E3_0,0,0.0
33,-E0_0,1,0.0
33,-E1_0,0,0.0
33,-E2_0,0,0.0
33,-E3_0,0,0.0
33,:J3_0_0,0,0.0
33,:J3_10_0,0,0.0
33,:J3_11_0,0,0.0
33,:J3_12_0,0,0.0
33,:J3_13_0,0,0.0
33,:J3_14_0,0,0.0
33,:J3_15_0,0,0.0
33,:J3_1_0,0,0.0
33,:J3_2_0,0,0.0
33,:J3_3_0,0,0.0
33,:J3_4_0,0,0.0
33,:J3_5_0,0,0.0
33,:J3_6_0,0,0.0
33,:J3_7_0,0,0.0
33,:J3_8_0,0,0.0
33,:J3_9_0,0,0.0
33,E0_0,1,2.4
33,E1_0,0,0.0
33,E2_0,1,0.0
33,E3_0,0,0.0
34,-E0_0,1,0.0
34,-E1_0,0,0.0
34,-E2_0,0,0.0
34,-E3_0,0,0.0
34,:J3_0_0,0,0.0
34,:J3_10_0,0,0.0
34,:J3_11_0,0,0.0
34,:J3_12_0,0,0.0
34,:J3_13_0,0,0.0
34,:J3_14_0,0,0.0
34,:J3_15_0,0,0.0
34,:J3_1_0,0,0.0
34,:J3_2_0,0,0.0
34,:J3_3_0,0,0.0
34,:J3_4_0,0,0.0
34,:J3_5_0,0,0.0
34,:J3_6_0,0,0.0
34,:J3_7_0,0,0.0
34,:J3_8_0,0,0.0
34,:J3_9_0,0,0.0
34,E0_0,1,2.8
34,E1_0,0,0.0
34,E2_0,1,0.0
34,E3_0,0,0.0
35,-E0_0,1,0.0
35,-E1_0,0,0.0
35,-E2_0,0,0.0
35,-E3_0,0,0.0
35,:J3_0_0,0,0.0
35,:J3_10_0,0,0.0
35,:J3_11_0,0,0.0
35,:J3_12_0,0,0.0
35,:J3_13_0,0,0.0
35,:J3_14_0,0,0.0
35,:J3_15_0,0,0.0
35,:J3_1_0,0,0.0
35,:J3_2_0,0,0.0
35,:J3_3_0,0,0.0
35,:J3_4_0,0,0.0
35,:J3_5_0,0,0.0
35,:J3_6_0,0,0.0
35,:J3_7_0,0,0.0
35,:J3_8_0,0,0.0
35,:J3_9_0,0,0.0
35,E0_0,1,3.2
35,E1_0,0,0.0
35,E2_0,1,0.0
35,E3_0,0,0.0
36,-E0_0,0,0.0
36,-E1_0,0,0.0
36,-E2_0,0,0.0
36,-E3_0,0,0.0
36,:J3_0_0,0,0.0
36,:J3_10_0,0,0.0
36,:J3_11_0,0,0.0
36,:J3_12_0,0,0.0
36,:J3_13_0,0,0.0
36,:J3_14_0,0,0.0
36,:J3_15_0,0,0.0
36,:J3_1_0,0,0.0
36,:J3_2_0,0,0.0
36,:J3_3_0,0,0.0
36,:J3_4_0,0,0.0
36,:J3_5_0,0,0.0
36,:J3_6_0,0,0.0
36,:J3_7_0,0,0.0
36,:J3_8_0,0,0.0
36,:J3_9_0,0,0.0
36,E0_0,1,3.6
36,E1_0,0,0.0
36,E2_0,0,0.0
36,E3_0,0,0.0
37,-E0_0,0,0.0
37,-E1_0,0,0.0
37,-E2_0,0,0.0
37,-E3_0,0,0.0
37,:J3_0_0,0,0.0
37,:J3_10_0,0,0.0
37,:J3_11_0,0,0.0
37,:J3_12_0,0,0.0
37,:J3_13_0,0,0.0
37,:J3_14_0,0,0.0
37,:J3_15_0,0,0.0
37,:J3_1_0,0,0.0
37,:J3_2_0,0,0.0
37,:J3_3_0,0,0.0
37,:J3_4_0,0,0.0
37,:J3_5_0,0,0.0
37,:J3_6_0,0,0.0
37,:J3_7_0,0,0.0
37,:J3_8_0,0,0.0
37,:J3_9_0,0,0.0
37,E0_0,1,4.0
37,E1_0,0,0.0
37,E2_0,0,0.0
37,E3_0,0,0.0
38,-E0_0,0,0.0
38,-E1_0,0,0.0
38,-E2_0,0,0.0
38,-E3_0,0,0.0
38,:J3_0_0,0,0.0
38,:J3_10_0,0,0.0
38,:J3_11_0,0,0.0
38,:J3_12_0,0,0.0
